"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/01/2020","AQS","110010043","1","3.7","ug/m3 LC","15","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/02/2020","AQS","110010043","1","8.5","ug/m3 LC","35","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/03/2020","AQS","110010043","1","6.8","ug/m3 LC","28","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/04/2020","AQS","110010043","1","2.1","ug/m3 LC","9","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/05/2020","AQS","110010043","1","4.7","ug/m3 LC","20","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/06/2020","AQS","110010043","1","6.4","ug/m3 LC","27","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/07/2020","AQS","110010043","1","2.2","ug/m3 LC","9","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/08/2020","AQS","110010043","1","4.9","ug/m3 LC","20","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/09/2020","AQS","110010043","1","6.1","ug/m3 LC","25","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/10/2020","AQS","110010043","1","6.7","ug/m3 LC","28","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/11/2020","AQS","110010043","1","4","ug/m3 LC","17","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/12/2020","AQS","110010043","1","6.9","ug/m3 LC","29","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/13/2020","AQS","110010043","1","4.5","ug/m3 LC","19","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/14/2020","AQS","110010043","1","2.6","ug/m3 LC","11","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/15/2020","AQS","110010043","1","5.6","ug/m3 LC","23","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/16/2020","AQS","110010043","1","4.3","ug/m3 LC","18","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/17/2020","AQS","110010043","1","6.2","ug/m3 LC","26","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/18/2020","AQS","110010043","1","4.9","ug/m3 LC","20","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/19/2020","AQS","110010043","1","11.1","ug/m3 LC","46","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/20/2020","AQS","110010043","1","9.6","ug/m3 LC","40","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/21/2020","AQS","110010043","1","2.5","ug/m3 LC","10","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/22/2020","AQS","110010043","1","4.2","ug/m3 LC","18","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/23/2020","AQS","110010043","1","2.4","ug/m3 LC","10","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/24/2020","AQS","110010043","1","3.4","ug/m3 LC","14","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/25/2020","AQS","110010043","1","3","ug/m3 LC","13","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/26/2020","AQS","110010043","1","6.5","ug/m3 LC","27","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/27/2020","AQS","110010043","1","5.1","ug/m3 LC","21","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/28/2020","AQS","110010043","1","6.9","ug/m3 LC","29","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/29/2020","AQS","110010043","1","7.6","ug/m3 LC","32","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/30/2020","AQS","110010043","1","4.4","ug/m3 LC","18","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"03/31/2020","AQS","110010043","1","0.9","ug/m3 LC","4","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/01/2020","AQS","110010043","1","3.2","ug/m3 LC","13","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/02/2020","AQS","110010043","1","1.2","ug/m3 LC","5","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/03/2020","AQS","110010043","1","1.3","ug/m3 LC","5","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/04/2020","AQS","110010043","1","1.7","ug/m3 LC","7","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/05/2020","AQS","110010043","1","5.9","ug/m3 LC","25","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/06/2020","AQS","110010043","1","5.5","ug/m3 LC","23","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/07/2020","AQS","110010043","1","8.9","ug/m3 LC","37","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
