"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/26/2017","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"03/29/2017","AQS","240330030","1","4","ug/m3 SC","4","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/01/2017","AQS","240330030","1","3","ug/m3 SC","3","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/04/2017","AQS","240330030","1","7","ug/m3 SC","6","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/07/2017","AQS","240330030","1","2","ug/m3 SC","2","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/10/2017","AQS","240330030","1","13","ug/m3 SC","12","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/13/2017","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/16/2017","AQS","240330030","1","15","ug/m3 SC","14","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/19/2017","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/22/2017","AQS","240330030","1","13","ug/m3 SC","12","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/25/2017","AQS","240330030","1","3","ug/m3 SC","3","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/28/2017","AQS","240330030","1","18","ug/m3 SC","17","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/01/2017","AQS","240330030","1","22","ug/m3 SC","20","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/04/2017","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/07/2017","AQS","240330030","1","5","ug/m3 SC","5","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/10/2017","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/13/2017","AQS","240330030","1","2","ug/m3 SC","2","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/16/2017","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/19/2017","AQS","240330030","1","16","ug/m3 SC","15","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/22/2017","AQS","240330030","1","5","ug/m3 SC","5","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/25/2017","AQS","240330030","1","3","ug/m3 SC","3","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/28/2017","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/31/2017","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/03/2017","AQS","240330030","1","13","ug/m3 SC","12","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/08/2017","AQS","240330030","1","6","ug/m3 SC","6","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/09/2017","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/15/2017","AQS","240330030","1","13","ug/m3 SC","12","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/18/2017","AQS","240330030","1","12","ug/m3 SC","11","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/19/2017","AQS","240330030","1","10","ug/m3 SC","9","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/21/2017","AQS","240330030","1","14","ug/m3 SC","13","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/24/2017","AQS","240330030","1","12","ug/m3 SC","11","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/27/2017","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/30/2017","AQS","240330030","1","18","ug/m3 SC","17","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/03/2017","AQS","240330030","1","13","ug/m3 SC","12","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/06/2017","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/09/2017","AQS","240330030","1","7","ug/m3 SC","6","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/12/2017","AQS","240330030","1","17","ug/m3 SC","16","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/15/2017","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/18/2017","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/21/2017","AQS","240330030","1","19","ug/m3 SC","18","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/24/2017","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/27/2017","AQS","240330030","1","14","ug/m3 SC","13","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/30/2017","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/02/2017","AQS","240330030","1","17","ug/m3 SC","16","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/05/2017","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/11/2017","AQS","240330030","1","12","ug/m3 SC","11","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/14/2017","AQS","240330030","1","16","ug/m3 SC","15","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/17/2017","AQS","240330030","1","19","ug/m3 SC","18","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/20/2017","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/23/2017","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/26/2017","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/29/2017","AQS","240330030","1","7","ug/m3 SC","6","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/01/2017","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/04/2017","AQS","240330030","1","17","ug/m3 SC","16","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/07/2017","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/10/2017","AQS","240330030","1","5","ug/m3 SC","5","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/13/2017","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/16/2017","AQS","240330030","1","12","ug/m3 SC","11","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/19/2017","AQS","240330030","1","26","ug/m3 SC","24","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/22/2017","AQS","240330030","1","15","ug/m3 SC","14","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/25/2017","AQS","240330030","1","16","ug/m3 SC","15","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/28/2017","AQS","240330030","1","18","ug/m3 SC","17","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/01/2017","AQS","240330030","1","4","ug/m3 SC","4","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/04/2017","AQS","240330030","1","13","ug/m3 SC","12","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/07/2017","AQS","240330030","1","18","ug/m3 SC","17","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/10/2017","AQS","240330030","1","12","ug/m3 SC","11","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/13/2017","AQS","240330030","1","14","ug/m3 SC","13","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/16/2017","AQS","240330030","1","5","ug/m3 SC","5","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/19/2017","AQS","240330030","1","12","ug/m3 SC","11","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/22/2017","AQS","240330030","1","10","ug/m3 SC","9","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/25/2017","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/28/2017","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/31/2017","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/03/2017","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/06/2017","AQS","240330030","1","10","ug/m3 SC","9","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/09/2017","AQS","240330030","1","13","ug/m3 SC","12","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/12/2017","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/15/2017","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/18/2017","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/21/2017","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/24/2017","AQS","240330030","1","13","ug/m3 SC","12","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/27/2017","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/30/2017","AQS","240330030","1","12","ug/m3 SC","11","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/03/2017","AQS","240330030","1","18","ug/m3 SC","17","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
