"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/26/2022","AQS","240330030","3","0.8","ug/m3 LC","3","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"03/27/2022","AQS","240330030","3","1.3","ug/m3 LC","5","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"03/28/2022","AQS","240330030","3","4.2","ug/m3 LC","18","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"03/29/2022","AQS","240330030","3","4.7","ug/m3 LC","20","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"03/30/2022","AQS","240330030","3","7.2","ug/m3 LC","30","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"03/31/2022","AQS","240330030","3","7.3","ug/m3 LC","30","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/01/2022","AirNow","240330030","3","2.3","ug/m3 LC","10","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/02/2022","AirNow","240330030","3","3.4","ug/m3 LC","14","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/03/2022","AirNow","240330030","3","3.7","ug/m3 LC","15","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/04/2022","AirNow","240330030","3","4.6","ug/m3 LC","19","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/05/2022","AirNow","240330030","3","7.2","ug/m3 LC","30","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/06/2022","AirNow","240330030","3","2.2","ug/m3 LC","9","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
